STEREOTYPY NARODOWE
19. NAZWY NARODOWOŚCI

Większość z nas nigdy w życiu nie widziała typowego Anglika lub 
Hiszpana. Wiemy jednak, że pierwszy jest oschły i oziębły, drugi zaś go­
rący i namiętny. Skąd czerpiemy takie informacje? Jak też wiele innych: 
Włosi są emocjonalni, Finowie powolni, Niemcy pedantyczni, a Chiń­
czycy pracowici?

Te „fakty” pochodzą z naszych stereotypowych wyobrażeń. W psy­
chologii i socjologii stereotyp nazywany jest narzędziem poznawania 
świata. Z jednej strony stereotypy ułatwiają poznawanie skomplikowanej 
rzeczywistości, z drugiej strony są zbyt powierzchowne.

Mieszkając w innej stronie świata, mamy rzekomo dokładne wy­
obrażenia o pełnych szacunku wobec starszych Japończykach, o kocha­
jących się we wszystkich kobietach świata Francuzach, pewnych siebie
i ograniczonych Amerykanach. To, że istnieją całkiem nietypowi Czesi, 
Serbowie, Austriacy i Holendrzy, i to właśnie oni składają się na więk­
szość przedstawicieli swoich narodów, raczej nie wchodzi w rachubę. 
Tym bardziej nie uwzględniamy tego, że w dzisiejszych czasach globa­
lizacji i licznych migracji coraz trudniej znaleźć „typowych” Szwedów
i Greków, Portugalczyków i Brązylijczyków.

Pseudorzeczywistość tworzona przez stereotypy narodowe ujaw­
nia się przede wszystkim we frazeologii poszczególnych języków oraz 
w dowcipach opowiadanych przez reprezentantów różnych narodowości. 
Bohaterami anegdot najczęściej stają się nasi najbliżsi sąsiedzi. Opowiada



się o skąpstwie Ukraińców, głupocie Estończyków i Łotyszy, szerokiej du­
szy i przesadnym okrucieństwie Rosjan. To wszystko miesza się najczęściej 
z autoironią. Polacy przecież mówią o sobie: mądry Polak po szkodzie.

Słowniczek CD
mężczyzna мужчина kobieta женщина

Rosjanin русский Rosjanka русская
Białorusin белорус Białorusinka белоруска
Polak поляк Polka полька
Ukrainiec украинец Ukrainka украинка
Litwin литовец Litwinka литовка
Łotysz латыш Łotyszka латышка
Estończyk эстонец Estonka эстонка
Bułgar болгарин Bułgarka болгарка
Czech чех Czeszka чешка
Słowak словак Słowaczka словачка
Serb серб Serbka сербка
Niemiec немец Niemka немка
Fin финн Finka финка
Austriak австриец Austriaczka австрийка
Norweg норвежец Norweżka норвежка
Duńczyk датчанин Dunka датчанка
Szwed швед Szwedka шведка
Holender голландец Holenderka голландка
Anglik англичанин Angielka англичанка
Belg бельгиец Belgijka бельгийка
Francuz француз Francuzka француженка
Wioch итальянец Włoszka итальянка
Hiszpan испанец Hiszpanka испанка
Portugalczyk португалец Portugalka португалка
Grek грек Greczynka гречанка
'Пігек турок Turczynka турчанка
Chińczyk китаец Chinka китаянка
Japończyk японец Japonka японка
Kanadyjczyk канадец Kanadyjka канадка
Amerykanin американец Amerykanka американка
Brazylijczyk бразилец Brązy lijka бразильянка
Argentyńczyk аргентинец Argentynka аргентинка
Australijczyk австралиец Australijka австралийка
